Tiempo_us

 3.68  0.41 
 2.23  3.36 
 
Child PID 9609 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       309 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9612 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       348 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9615 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       365 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9618 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       290 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9621 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       365 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9624 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       294 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9627 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       303 µs
